rocket,launch_cost_m_usd
Proton-M,95.9
Long March 3B,68.6
Minotaur I,30.1
Atlas V,161.0
Proton-M,88.4
H-II,166.2
Delta II,74.0
Long March 2D,18.3
Ariane 5 ECA,201.5
Long March 2C,15.4
Falcon Heavy,122.6
Saturn IB,1602.2
Angara-A5,103.9
Long March 1,23.3
Thor-Delta,1602.2
Titan IV,375.5
Titan IV,329.3
Saturn IB,1602.2
Proton-M,135.1
Soyuz-ST,81.4
Long March 2F,23.3
Saturn IB,1602.2
Long March 1,23.3
Long March 2F,23.3
Saturn IB,1602.2
Atlas V,157.8
Long March 2F,23.3
Long March 2D,19.4
Soyuz-FG,78.1
Proton-M,110.9
Proton-M,125.6
Thor-Delta,1602.2
Titan IV,425.7
Zhuque-2,11.3
Long March 5,125.3
Long March 7,65.1
Titan IV,418.1
Proton-M,145.0
Long March 11,11.2
Saturn V,1602.2
Long March 2C,17.6
Long March 1,23.3
Ariane 5 ECA,155.5
Long March 11,13.3
Proton-M,110.2
Titan IV,471.8
Falcon 1,7.1
Hyperbola-1,11.3
Long March 2D,17.8
PSLV,28.0
Long March 4B,25.4
Falcon 1,8.2
Saturn V,1602.2
Saturn V,1602.2
Hyperbola-1,11.3
Long March 2F,23.3
Long March 1,23.3
Thor-Delta,1602.2
Long March 4B,25.7
Saturn IB,1602.2
Saturn V,1602.2
Minotaur I,24.2
Long March 4B,24.5
Saturn IB,1602.2
Ariane 5 ECA,224.7
Thor-Delta,1602.2
Saturn V,1602.2
Saturn V,1602.2
LauncherOne,11.3
Titan IV,400.3
Kuaizhou-1A,5.1
Delta IV Heavy,395.9
Space Shuttle,1062.5
Long March 2D,22.4
Saturn V,1602.2
Saturn IB,1602.2
Soyuz-ST,65.6
Long March 1,23.3
Long March 1,23.3
Long March 2C,22.4
Long March 7,67.2
Long March 4B,24.2
Long March 4B,16.4
Angara-A5,146.1
Space Shuttle,2055.7
Delta IV Heavy,358.6
Space Shuttle,2147.4
Long March 2C,20.2
Proton-M,71.7
Long March 1,23.3
Saturn IB,1602.2
Thor-Delta,1602.2
Long March 1,23.3
Long March 3B,73.5
Space Shuttle,1853.0
Titan IV,334.9
Soyuz-U,26.1
Long March 5,145.6
Saturn IB,1602.2
Saturn IB,1602.2
Titan IV,476.3
Long March 1,23.3
Firefly Alpha,15.8
Atlas V,163.9
Long March 4B,30.8
Soyuz-2.1b,65.7
Thor-Delta,1602.2
Atlas V,159.5
Saturn V,1602.2
Long March 5,161.4
Saturn V,1602.2
Space Shuttle,1581.6
Titan IV,381.8
Falcon Heavy,86.9
Soyuz-2.1b,69.5
Thor-Delta,1602.2
Saturn V,1602.2
Thor-Delta,1602.2
Hyperbola-1,11.3
Soyuz-U,29.7
Soyuz-ST,73.1
Titan IV,273.3
Soyuz-2.1a,30.9
Saturn IB,1602.2
Soyuz-ST,67.2
Delta IV Medium,158.7
Long March 11,8.3
Kuaizhou-1A,3.7
Ariane 5 ECA,211.8
